ellipse(0 , 0, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
ellipse(81 , 432, 10 , 10);
